purchase_id,purchase_date,product_name,employee_id,amount
1,2023-07-14,Tesla,4,76150
2,2023-06-05,Tesla,1,54129
3,2023-11-11,Tesla,7,60069
4,2023-10-20,Tesla,3,58493
5,2023-07-21,Tesla,4,54814
6,2023-12-16,Tesla,7,83371
7,2023-09-25,iPhone,3,692
8,2023-05-29,Humane pin,4,404
9,2023-10-15,iPhone,3,581
10,2023-08-06,Tesla,4,86914
11,2023-11-18,Humane pin,5,331
12,2024-02-04,Humane pin,4,646
13,2023-05-20,Tesla,5,86046
14,2023-10-10,Tesla,6,58987
15,2023-05-14,Tesla,5,53342
16,2023-10-11,Tesla,5,85410
17,2024-03-11,Humane pin,5,257
18,2024-03-08,iPhone,4,939
19,2024-04-05,Tesla,6,82105
20,2023-06-12,iPhone,4,850
21,2023-09-14,iPhone,2,730
22,2024-01-05,Tesla,5,90447
23,2024-01-19,Humane pin,1,303
24,2024-04-27,Humane pin,3,790
25,2023-06-18,iPhone,4,510
26,2024-01-09,Humane pin,2,241
27,2023-12-24,Tesla,3,76119
28,2023-09-23,Humane pin,7,211
29,2023-09-02,iPhone,6,807
30,2024-01-01,Tesla,4,60386
31,2023-11-11,Humane pin,6,665
32,2023-09-22,Humane pin,2,217
33,2024-01-19,Tesla,6,92944
34,2024-04-19,Tesla,6,88383
35,2023-09-27,Humane pin,2,789
36,2023-05-26,Tesla,6,83601
37,2023-12-13,iPhone,7,916
38,2024-03-14,iPhone,3,552
39,2023-11-24,iPhone,1,561
40,2023-08-27,Humane pin,3,598
41,2024-02-11,iPhone,3,758
42,2024-01-11,iPhone,4,981
43,2023-07-26,iPhone,5,757
44,2024-04-21,Humane pin,2,825
45,2023-09-28,Humane pin,2,197
46,2024-03-12,Tesla,7,85300
47,2024-03-26,Humane pin,3,249
48,2024-02-20,iPhone,2,792
49,2024-01-31,iPhone,5,725
50,2024-01-07,iPhone,7,960
51,2023-10-05,Humane pin,7,512
52,2024-01-19,Tesla,7,66183
53,2023-06-20,iPhone,7,937
54,2023-12-07,iPhone,6,999
55,2024-04-04,Tesla,6,67269
56,2023-11-20,Humane pin,5,234
57,2023-10-31,iPhone,3,617
58,2024-03-29,iPhone,3,874
59,2024-01-11,iPhone,2,677
60,2023-12-01,Tesla,1,64298
61,2023-10-31,iPhone,4,924
62,2023-11-02,iPhone,7,645
63,2023-12-10,Humane pin,2,870
64,2024-01-05,Tesla,2,63387
65,2024-02-13,Humane pin,2,113
